strong	count	is_function
G4206	20	1
G4239	20	0
G4240	20	0
G4355	20	0
G4417	20	0
G4419	20	0
G4503	20	0
G4516	20	0
G4653	20	0
G4731	20	0
G5273	20	0
G5356	20	0
G5499	20	0
G5524	20	0
G5537	20	0
G5562	20	0
H0296	20	0
H0302	20	0
H1237	20	0
H1265	20	0
H1779	20	0
H2186	20	0
H2363	20	0
H2423	20	0
H2425	20	0
H2860	20	0
H3059	20	0
H3141	20	0
H3187	20	0
H3247	20	0
H4120	20	0
H4185	20	0
H4268	20	0
H4634	20	0
H4733	20	0
H5070	20	0
H5251	20	0
H5418	20	0
H5595	20	0
H5662	20	0
H5768	20	0
H5944	20	0
H5953	20	0
H5957	20	0
H6105	20	0
H6184	20	0
H6279	20	0
H6491	20	0
H6523	20	1
H6879	20	0
H6947	20	0
H7019	20	0
H7457	20	0
H7488	20	0
H7580	20	0
H7620	20	0
H7682	20	0
H7878	20	0
H7934	20	0
H7950	20	0
H8219	20	0
H8304	20	0
H8403	20	0
H8414	20	0
H8457	20	0
H8673	20	0
G0053	19	0
G0172	19	0
G0349	19	0
G0378	19	0
G0461	19	0
G0521	19	0
G0593	19	0
G0908	19	0
G0952	19	0
G1099	19	0
G1554	19	0
G2018	19	0
G2133	19	0
G2169	19	0
G2328	19	0
G2340	19	0
G2351	19	0
G2515	19	0
G2561	19	0
G2562	19	0
G2578	19	0
G2640	19	0
G2654	19	0
G3011	19	0
G3039	19	0
G3115	19	0
G3174	19	0
G3385	19	1
G3439	19	0
G3451	19	0
G3555	19	0
G3629	19	0
G3674	19	1
G3903	19	0
G3976	19	0
G3994	19	0
G4365	19	0
G4454	19	0
G4528	19	0
G5050	19	0
G5179	19	0
G5441	19	0
G5515	19	0
G5521	19	0
G5584	19	0
H0199	19	1
H0457	19	0
H0650	19	0
H0819	19	0
H1346	19	0
H1576	19	0
H1709	19	0
H2201	19	0
H2206	19	0
H2400	19	0
H2638	19	0
H2710	19	0
H2974	19	0
H3100	19	0
H3124	19	0
H3238	19	0
H3308	19	0
H3811	19	0
H3852	19	0
H3905	19	0
H3974	19	0
H4201	19	0
H4209	19	0
H4295	19	1
H4321	19	0
H4339	19	0
H4945	19	0
H5051	19	0
H5362	19	0
H6017	19	0
H6025	19	0
H6249	19	0
H6556	19	0
H6612	19	0
H6957	19	0
H7324	19	0
H7429	19	0
H7455	19	0
H7533	19	0
H7579	19	0
H7641	19	0
H7684	19	0
H7785	19	0
H7872	19	0
H7937	19	0
H7991	19	0
H8217	19	0
H8482	19	0
H8561	19	0
G0019	18	0
G0038	18	0
G0109	18	0
G0483	18	0
G0484	18	0
G0525	18	0
G0596	18	0
G0696	18	0
G0722	18	0
G0801	18	0
G0922	18	0
G0968	18	0
G1073	18	0
G1168	18	0
G1605	18	0
G1657	18	0
G1793	18	0
G1850	18	0
G1899	18	1
G1900	18	1
G1961	18	0
G1971	18	0
G2015	18	0
G2143	18	0
G2405	18	0
G2423	18	0
G2539	18	1
G2635	18	0
G2658	18	0
G2702	18	0
G2844	18	0
G2874	18	0
G2995	18	0
G3119	18	0
G3122	18	1
G3348	18	0
G3370	18	0
G3420	18	0
G3570	18	1
G3636	18	0
G4056	18	1
G4185	18	0
G4207	18	1
G4590	18	0
G4652	18	0
G4723	18	0
G4889	18	0
G5003	18	0
G5167	18	0
G5233	18	0
H0402	18	0
H0403	18	1
H1052	18	0
H1061	18	0
H1305	18	0
H1387	18	0
H1513	18	0
H1556	18	0
H1792	18	0
H2006	18	1
H2224	18	0
H2426	18	0
H2441	18	0
H2532	18	0
H2674	18	0
H2696	18	0
H2742	18	0
H2821	18	0
H2900	18	0
H2986	18	0
H3537	18	0
H3576	18	0
H3607	18	0
H3730	18	0
H3841	18	0
H3932	18	0
H4118	18	0
H4324	18	0
H4495	18	0
H4726	18	0
H4731	18	0
H5036	18	0
H5152	18	0
H5197	18	0
H5496	18	0
H5523	18	0
H5929	18	0
H6018	18	0
H6578	18	0
H6679	18	0
H6757	18	0
H6946	18	0
H7014	18	0
H7015	18	0
H7084	18	0
H7153	18	0
H7206	18	0
H7588	18	0
H7912	18	0
H8088	18	0
H8469	18	0
H8505	18	0
H8656	18	0
H8671	18	0
G0006	17	0
G0034	17	0
G0344	17	0
G0453	17	0
G0469	17	0
G0612	17	0
G0816	17	0
G0995	17	0
G1008	17	0
G1070	17	0
G1112	17	0
G1292	17	0
G1346	17	1
G1457	17	0
G1485	17	0
G1668	17	0
G1797	17	0
G1858	17	0
G1892	17	0
G2427	17	0
G2542	17	0
G2608	17	0
G2613	17	0
G2646	17	0
G2660	17	0
G2748	17	0
G2770	17	0
G2806	17	0
G2851	17	0
G3075	17	0
G3114	17	0
G3308	17	0
G3327	17	0
G3359	17	0
G3409	17	0
G3491	17	0
G3749	17	0
G4124	17	0
G4241	17	0
G4281	17	0
G4347	17	0
G4348	17	0
G4606	17	0
G4703	17	0
G4730	17	0
G4765	17	0
G4780	17	0
G5134	17	0
G5242	17	0
G5350	17	0
G5453	17	0
G5486	17	0
G5601	17	0
H0026	17	0
H0047	17	0
H0178	17	0
H0249	17	0
H0288	17	0
H0309	17	0
H0367	17	0
H0383	17	1
H0475	17	0
H0476	17	0
H0526	17	0
H0795	17	0
H0887	17	0
H1107	17	1
H1145	17	0
H1295	17	0
H1363	17	0
H1590	17	0
H1648	17	0
H1864	17	0
H1968	17	0
H2420	17	0
H2659	17	0
H2670	17	0
H2722	17	0
H2789	17	0
H3028	17	0
H3038	17	0
H3060	17	0
H3366	17	0
H3653	17	0
H3724	17	0
H3738	17	0
H3807	17	0
H4127	17	0
H4305	17	0
H4349	17	0
H4526	17	0
H4583	17	0
H4648	17	0
H4801	17	0
H4869	17	0
H4885	17	0
H4979	17	0
H5068	17	0
H5135	17	1
H5141	17	0
H5210	17	0
H5359	17	0
H5411	17	0
H5461	17	0
H5637	17	0
H5753	17	0
H5844	17	0
H5889	17	0
H5984	17	0
H6013	17	0
H6087	17	0
H6091	17	0
H6238	17	0
H6271	17	0
H6525	17	0
H6718	17	0
H6754	17	0
H6755	17	0
H6772	17	0
H6937	17	0
H7036	17	0
H7086	17	0
H7402	17	0
H7430	17	0
H7431	17	0
H7494	17	0
H7549	17	0
H7916	17	0
H8035	17	0
H8135	17	0
H8297	17	0
H8401	17	0
H8596	17	0
G0028	16	0
G0031	16	0
G0251	16	0
G0332	16	0
G0377	16	0
G0451	16	0
G0618	16	0
G0690	16	0
G0715	16	0
G0913	16	0
G0944	16	0
G0971	16	0
G1143	16	0
G1181	16	0
G1193	16	0
G1194	16	0
G1220	16	0
G1309	16	0
G1313	16	0
G1373	16	0
G1385	16	0
G1555	16	0
G1595	16	0
G1620	16	0
G1753	16	0
G1819	16	1
G1833	16	0
G1960	16	1
G2100	16	0
G2116	16	0
G2181	16	0
G2271	16	0
G2349	16	0
G2584	16	0
G2621	16	0
G2801	16	0
G2933	16	0
G3041	16	0
G3167	16	0
G3178	16	0
G3354	16	0
G3456	16	0
G3463	16	0
G3770	16	0
G3798	16	0
G3804	16	0
G4017	16	0
G4050	16	0
G4069	16	0
G4087	16	0
G4104	16	0
G4106	16	0
G4113	16	0
G4148	16	0
G4291	16	0
G4295	16	0
G4302	16	0
G4458	16	1
G4713	16	0
G4822	16	0
G5001	16	0
G5079	16	0
G5098	16	0
G5218	16	0
G5221	16	0
G5431	16	0
G5482	16	0
G5488	16	0
G5501	16	0
G5559	16	0
G5564	16	0
H0247	16	0
H0370	16	1
H0425	16	0
H0535	16	0
H0568	16	0
H0576	16	1
H0833	16	0
H0858	16	0
H0931	16	0
H1002	16	0
H1086	16	0
H1166	16	0
H1204	16	0
H1214	16	0
H1423	16	0
H1425	16	0
H1687	16	0
H1820	16	0
H1954	16	0
H1973	16	1
H2030	16	0
H2108	16	1
H2287	16	0
H2526	16	0
H2585	16	0
H2721	16	0
H2814	16	0
H2881	16	0
H3018	16	0
H3118	16	0
H3312	16	0
H3322	16	0
H3342	16	0
H3733	16	0
H3791	16	0
H4066	16	0
H4074	16	0
H4125	16	0
H4276	16	0
H4307	16	0
H4341	16	0
H4372	16	0
H4441	16	0
H4570	16	0
H4832	16	0
H4864	16	0
H4911	16	0
H4983	16	0
H5018	16	0
H5139	16	0
H5140	16	0
H5283	16	0
H5369	16	0
H5391	16	0
H5492	16	0
H5561	16	0
H5731	16	0
H5816	16	0
H5848	16	0
H5937	16	0
H6021	16	0
H6174	16	0
H6177	16	0
H6190	16	0
H6218	16	0
H6544	16	0
H6593	16	0
H6717	16	0
H6722	16	0
H6723	16	0
H6785	16	0
H7179	16	0
H7195	16	0
H7233	16	0
H7275	16	0
H7387	16	1
H7390	16	0
H7417	16	0
H7607	16	0
H7789	16	0
H7922	16	0
H7997	16	0
H8008	16	0
H8201	16	0
G0010	15	0
G0069	15	0
G0101	15	0
G0150	15	0
G0155	15	0
G0224	15	0
G0300	15	0
G0391	15	0
G0454	15	0
G0588	15	0
G0651	15	0
G0688	15	0
G0820	15	0
G0864	15	0
G0999	15	0
G1002	15	0
G1007	15	0
G1009	15	0
G1136	15	0
G1159	15	0
G1239	15	0
G1276	15	0
G1290	15	0
G1304	15	0
G1348	15	0
G1629	15	0
G1662	15	0
G1663	15	0
G1771	15	0
G1810	15	1
G1848	15	0
G1913	15	0
G1977	15	0
G1990	15	0
G2021	15	0
G2035	15	0
G2196	15	0
G2536	15	0
G2684	15	0
G2742	15	0
G2791	15	0
G2814	15	0
G2840	15	0
G2884	15	0
G2976	15	0
G2986	15	0
G3074	15	0
G3085	15	0
G3199	15	0
G3413	15	0
G3600	15	0
G3689	15	1
G3819	15	1
G3862	15	0
G3882	15	0
G4033	15	0
G4388	15	0
G4461	15	0
G4651	15	0
G4753	15	0
G4793	15	0
G4820	15	0
G5027	15	0
G5166	15	0
G5294	15	0
G5303	15	0
G5337	15	0
G5409	15	0
G5617	15	0
G5622	15	0
G70121	15	0
G73358	15	0
G74704	15	0
H0162	15	1
H0285	15	0
H0290	15	0
H0361	15	0
H0464	15	0
H0572	15	0
H0607	15	1
H0645	15	1
H0750	15	0
H0783	15	0
H1137	15	0
H1494	15	0
H1507	15	0
H1543	15	0
H1546	15	0
H1606	15	0
H1657	15	0
H1710	15	0
H1868	15	0
H1877	15	0
H1880	15	0
H1942	15	0
H2098	15	1
H2174	15	0
H2354	15	0
H2673	15	0
H2811	15	0
H2893	15	0
H3566	15	0
H3632	15	0
H3759	15	0
H3976	15	0
H4009	15	0
H4171	15	0
H4242	15	0
H4394	15	0
H4475	15	0
H4608	15	0
H4736	15	0
H4813	15	0
H5059	15	0
H5103	15	1
H5377	15	0
H5536	15	0
H5677	15	0
H5972	15	1
H6068	15	0
H6118	15	0
H6154	15	0
H6168	15	0
H6205	15	0
H6206	15	0
H6233	15	0
H6475	15	0
H6505	15	0
H6557	15	0
H6595	15	0
H6731	15	0
H6776	15	0
H6789	15	0
H6860	15	0
H6915	15	0
H6956	15	0
H7229	15	0
H7237	15	0
H7420	15	0
H7423	15	0
H7564	15	0
H7639	15	0
H7799	15	0
H7814	15	0
H8159	15	0
H8318	15	0
H8389	15	0
H8574	15	0
H8655	15	0
G0015	14	0
G0075	14	0
G0138	14	0
G0345	14	0
G0382	14	0
G0476	14	0
G0526	14	0
G0545	14	0
G0572	14	0
G0584	14	0
G0650	14	0
G0821	14	0
G1270	14	0
G1402	14	0
G1610	14	0
G1834	14	0
G1870	14	0
G1945	14	0
G1979	14	0
G1991	14	0
G2003	14	0
G2016	14	0
G2201	14	0
G2207	14	0
G2225	14	0
G2276	14	0
G2377	14	0
G2433	14	0
G2447	14	0
G2670	14	0
G2821	14	0
G2823	14	0
G2846	14	0
G2861	14	0
G2999	14	0
G3007	14	0
G3131	14	0
G3337	14	0
G3343	14	0
G3410	14	0
G3428	14	0
G3433	14	1
G3573	14	0
G3579	14	0
G3656	14	0
G3833	14	0
G3863	14	0
G3926	14	0
G3955	14	0
G3967	14	0
G4285	14	0
G4311	14	0
G4331	14	0
G4407	14	0
G4460	14	0
G4523	14	0
G4552	14	0
G4608	14	0
G4712	14	0
G4754	14	0
G4872	14	0
G4904	14	0
G4924	14	0
G5070	14	0
G5103	14	0
G5141	14	0
G5212	14	1
G5333	14	0
G5437	14	0
G5539	14	0
G5583	14	0
G72091	14	1
H0232	14	0
H0461	14	0
H0479	14	1
H0599	14	0
H1007	14	0
H1062	14	0
H1106	14	0
H1250	14	0
H1353	14	0
H1375	14	0
H1605	14	0
H1624	14	0
H1647	14	0
H1688	14	0
H1714	14	0
H1758	14	0
H1851	14	0
H1882	14	0
H2000	14	0
H2298	14	0
H2324	14	0
H2365	14	0
H2368	14	0
H2442	14	0
H2445	14	0
H2471	14	0
H2527	14	0
H2845	14	0
H2904	14	0
H3004	14	0
H3015	14	0
H3171	14	0
H3378	14	0
H3406	14	0
H3425	14	0
H3476	14	0
H3516	14	0
H3533	14	0
H3550	14	0
H3833	14	0
H3884	14	1
H3940	14	0
H4272	14	0
H4336	14	0
H4383	14	0
H4478	14	0
H4490	14	0
H4553	14	0
H4628	14	0
H4843	14	0
H5058	14	0
H5417	14	0
H5424	14	0
H5472	14	0
H5640	14	0
H5675	14	0
H5697	14	0
H5716	14	0
H5798	14	0
H5916	14	0
H5954	14	0
H6016	14	0
H6019	14	0
H6085	14	0
H6100	14	0
H6102	14	0
H6286	14	0
H6298	14	0
H6315	14	0
H6468	14	0
H6536	14	0
H6583	14	0
H6633	14	0
H6806	14	0
H6900	14	0
H7058	14	0
H7112	14	0
H7143	14	0
H7162	14	1
H7217	14	0
H7301	14	0
H7386	14	0
H7596	14	0
H7602	14	0
H7613	14	0
H7715	14	0
H7879	14	0
H7972	14	0
H7985	14	0
H8317	14	0
H8449	14	0
H8453	14	0
H8476	14	0
H8535	14	0
G0136	13	0
G0139	13	0
G0242	13	0
G0292	13	0
G0316	13	0
G0406	13	0
G0471	13	0
G0498	13	0
G0523	13	0
G0546	13	0
G0548	13	0
G0569	13	0
G0626	13	0
G0645	13	0
G0657	13	0
G0689	13	0
G0742	13	0
G0822	13	0
G0836	13	0
G0869	13	1
G0915	13	0
G0949	13	0
G0972	13	0
G0985	13	0
G1025	13	0
G1139	13	0
G1257	13	0
G1339	13	0
G1375	13	0
G1384	13	0
G1458	13	0
G1559	13	0
G1643	13	0
G1710	13	0
G1728	13	0
G1740	13	0
G1804	13	0
G1986	13	0
G2210	13	0
G2234	13	1
G2386	13	0
G2546	13	1
G2625	13	0
G2785	13	0
G2876	13	0
G2930	13	0
G2931	13	1
G2977	13	1
G3058	13	0
G3132	13	0
G3136	13	0
G3305	13	1
G3324	13	0
G3329	13	0
G3353	13	0
G3476	13	0
G3480	13	0
G3512	13	0
G3549	13	0
G3640	13	1
G3671	13	0
G3769	13	0
G3834	13	0
G3840	13	1
G3879	13	0
G3884	13	0
G4013	13	0
G4084	13	0
G4126	13	0
G4158	13	0
G4220	13	1
G4255	13	0
G4269	13	0
G4443	13	0
G4586	13	0
G4609	13	0
G4628	13	0
G4672	13	0
G4738	13	0
G4951	13	0
G5105	13	1
G5347	13	0
G5355	13	0
G5467	13	0
G5494	13	0
G71689	13	0
H0211	13	0
H0386	13	0
H0424	13	0
H0531	13	0
H0577	13	1
H0707	13	0
H0972	13	0
H1277	13	0
H1301	13	0
H1324	13	0
H1354	13	0
H1433	13	0
H1459	13	0
H1472	13	0
H1504	13	0
H1649	13	0
H1712	13	0
H1791	13	1
H1854	13	0
H1965	13	1
H2011	13	0
H2053	13	0
H2086	13	0
H2101	13	0
H2161	13	0
H2263	13	0
H2373	13	0
H2544	13	0
H2552	13	0
H2557	13	0
H2584	13	0
H2587	13	0
H2611	13	0
H2715	13	0
H2768	13	0
H2916	13	0
H2940	13	0
H2981	13	0
H3211	13	0
H3270	13	0
H3273	13	0
H3391	13	0
H3452	13	0
H3689	13	0
H3702	13	1
H3705	13	1
H3775	13	0
H3924	13	0
H3999	13	0
H4005	13	0
H4101	13	1
H4261	13	0
H4266	13	0
H4270	13	0
H4317	13	0
H4696	13	0
H4700	13	0
H4829	13	0
H4905	13	0
H5015	13	0
H5039	13	0
H5273	13	0
H5383	13	0
H5409	13	0
H5576	13	0
H5700	13	0
H5732	13	0
H5992	13	0
H6119	13	0
H6382	13	0
H6441	13	1
H6455	13	0
H6496	13	0
H6711	13	0
H6854	13	0
H6901	13	0
H6922	13	0
H7017	13	0
H7031	13	0
H7064	13	0
H7231	13	0
H7280	13	0
H7349	13	0
H7394	13	0
H7411	13	0
H7425	13	0
H7456	13	0
H7481	13	0
H7690	13	0
H7751	13	0
H7822	13	0
H7910	13	0
H8203	13	0
H8316	13	0
H8372	13	0
H8481	13	0
H8593	13	0
H8646	13	0
G0070	12	0
G0143	12	0
G0220	12	0
G0248	12	0
G0254	12	0
G0396	12	0
G0415	12	0
G0433	12	0
G0533	12	0
G0539	12	0
G0570	12	0
G0609	12	0
G0640	12	0
G0692	12	0
G0766	12	0
G0824	12	0
G0861	12	0
G0910	12	0
G0914	12	0
G0942	12	0
G0963	12	0
G1067	12	0
G1195	12	0
G1201	12	0
G1229	12	0
G1234	12	0
G1285	12	0
G1326	12	0
G1335	12	0
G1403	12	0
G1408	12	0
G1599	12	0
G1638	12	0
G1711	12	0
G1917	12	0
G1932	12	0
G1995	12	0
G2054	12	0
G2066	12	0
G2199	12	0
G2262	12	0
G2291	12	0
G2600	12	0
G2602	12	0
G2615	12	0
G2782	12	0
G2864	12	0
G2893	12	0
G2908	12	0
G2925	12	0
G2984	12	0
G2989	12	0
G2998	12	0
G3024	12	0
G3040	12	0
G3057	12	0
G3094	12	0
G3110	12	0
G3330	12	0
G3342	12	1
G3478	12	0
G3514	12	0
G3617	12	0
G3730	12	0
G3731	12	0
G3873	12	0
G3887	12	0
G3891	12	0
G3892	12	0
G3942	12	0
G3971	12	0
G4018	12	0
G4030	12	0
G4045	12	0
G4096	12	0
G4205	12	0
G4280	12	0
G4306	12	0
G4405	12	0
G4654	12	0
G4666	12	0
G4686	12	0
G4697	12	0
G4766	12	0
G4810	12	0
G4849	12	0
G4886	12	0
G4895	12	0
G4934	12	0
G4963	12	0
G4997	12	0
G4998	12	0
G5078	12	0
G5097	12	0
G5135	12	0
G5157	12	0
G5223	12	0
G5301	12	0
G5336	12	0
G5413	12	0
G5424	12	0
G5519	12	0
G5545	12	0
G5612	12	0
H0030	12	0
H0041	12	0
H0155	12	0
H0202	12	0
H0471	12	0
H0584	12	0
H0615	12	0
H0771	12	0
H0831	12	0
H0934	12	0
H0936	12	0
H0947	12	0
H0994	12	1
H1156	12	0
H1187	12	0
H1271	12	0
H1420	12	0
H1522	12	0
H1538	12	0
H1593	12	0
H1677	12	0
H1889	12	1
H1904	12	0
H1908	12	0
H1994	12	1
H2023	12	0
H2042	12	0
H2078	12	0
H2090	12	1
H2147	12	0
H2183	12	0
H2194	12	0
H2270	12	0
H2376	12	0
H2487	12	0
H2605	12	0
H2645	12	0
H2678	12	0
H2714	12	0
H2771	12	0
H2782	12	0
H2874	12	0
H2902	12	0
H3173	12	0
H3202	12	0
H3713	12	0
H3792	12	1
H3851	12	0
H3906	12	0
H4023	12	0
H4055	12	0
H4103	12	0
H4133	12	0
H4172	12	0
H4249	12	0
H4550	12	0
H4701	12	0
H4723	12	0
H4740	12	0
H4753	12	0
H4803	12	0
H4878	12	0
H4938	12	0
H4966	12	0
H4999	12	0
H5301	12	0
H5333	12	0
H5392	12	0
H5399	12	0
H5457	12	0
H5532	12	0
H5549	12	0
H5582	12	0
H5663	12	0
H5810	12	0
H5872	12	0
H5997	12	0
H6003	12	0
H6034	12	0
H6135	12	0
H6211	12	0
H6252	12	0
H6355	12	0
H6363	12	0
H6678	12	0
H6735	12	0
H6759	12	0
H6780	12	0
H6938	12	0
H6943	12	0
H6975	12	0
H7101	12	0
H7219	12	0
H7251	12	0
H7273	12	0
H7327	12	0
H7385	12	0
H7412	12	0
H7553	12	0
H7606	12	0
H7633	12	0
H7722	12	0
H7836	12	0
H8036	12	0
H8245	12	0
H8319	12	0
H8407	12	0
H8454	12	0
H8553	12	0
H8558	12	0
G0067	11	0
G0159	11	0
G0247	11	1
G0249	11	0
G0258	11	0
G0362	11	0
G0365	11	0
G0394	11	0
G0425	11	0
G0465	11	0
G0527	11	0
G0629	11	0
G0634	11	0
G0718	11	0
G0724	11	0
G0804	11	0
G0890	11	0
G0912	11	0
G1057	11	0
G1212	11	0
G1231	11	0
G1262	11	0
G1378	11	0
G1433	11	0
G1661	11	0
G1838	11	0
G1879	11	0
G1958	11	0
G1978	11	0
G2043	11	0
G2053	11	0
G2101	11	0
G2109	11	0
G2149	11	0
G2330	11	0
G2381	11	0
G2420	11	0
G2469	11	0
G2516	11	0
G2592	11	0
G2594	11	0
G2611	11	0
G2685	11	0
G2693	11	0
G2695	11	0
G2731	11	0
G2781	11	0
G2793	11	0
G2830	11	0
G2895	11	0
G2947	11	0
G2978	11	0
G3034	11	0
G3189	11	0
G3349	11	0
G3350	11	0
G3351	11	0
G3423	11	0
G3529	11	0
G3622	11	0
G3648	11	0
G3659	11	0
G3690	11	0
G3700	11	0
G3738	11	0
G3742	11	0
G3785	11	0
G3843	11	1
G3966	11	0
G4026	11	0
G4036	11	0
G4055	11	0
G4162	11	0
G4307	11	0
G4329	11	0
G4342	11	0
G4377	11	0
G4450	11	0
G4517	11	0
G4589	11	0
G4665	11	0
G4881	11	0
G5005	11	0
G5068	11	0
G5195	11	0
G5235	11	0
G5262	11	0
G5271	11	0
G5279	11	0
G5286	11	0
G5392	11	0
G5458	11	0
G5465	11	0
G5592	11	0
H0048	11	0
H0061	11	1
H0130	11	0
H0182	11	0
H0354	11	0
H0453	11	0
H0585	11	0
H0632	11	0
H0761	11	0
H0781	11	0
H0868	11	0
H0927	11	0
H0937	11	0
H1090	11	0
H1123	11	0
H1283	11	0
H1296	11	0
H1351	11	0
H1447	11	0
H1448	11	0
H1496	11	0
H1534	11	0
H1569	11	0
H1625	11	0
H1719	11	0
H1760	11	0
H1769	11	0
H1856	11	0
H1878	11	0
H1920	11	0
H1988	11	1
H2087	11	0
H2134	11	0
H2166	11	1
H2180	11	0
H2268	11	0
H2292	11	0
H2336	11	0
H2545	11	0
H2586	11	0
H2607	11	0
H2610	11	0
H2655	11	0
H2748	11	0
H2766	11	0
H2787	11	0
H2834	11	0
H2836	11	0
H2873	11	0
H2938	11	0
H3048	11	0
H3049	11	0
H3076	11	0
H3098	11	0
H3120	11	0
H3315	11	0
H3365	11	0
H3508	11	0
H3664	11	0
H3843	11	0
H3857	11	0
H3929	11	0
H4033	11	0
H4083	11	0
H4146	11	0
H4147	11	0
H4288	11	0
H4363	11	0
H4435	11	0
H4569	11	0
H4688	11	0
H4759	11	0
H4889	11	0
H5042	11	0
H5055	11	0
H5172	11	0
H5200	11	0
H5287	11	0
H5308	11	0
H5312	11	0
H5327	11	0
H5550	11	0
H5601	11	0
H5791	11	0
H5813	11	0
H5998	11	0
H6049	11	0
H6116	11	0
H6141	11	0
H6175	11	0
H6194	11	0
H6290	11	0
H6492	11	0
H6603	11	0
H6616	11	0
H6631	11	0
H6693	11	0
H6720	11	0
H6765	11	0
H6936	11	0
H6939	11	0
H7073	11	0
H7081	11	0
H7123	11	0
H7144	11	0
H7239	11	0
H7247	11	0
H7306	11	0
H7308	11	0
H7467	11	0
H7473	11	0
H7526	11	0
H7554	11	0
H7623	11	0
H7677	11	0
H7718	11	0
H7752	11	0
H7757	11	0
H7775	11	0
H8068	11	0
H8154	11	0
H8263	11	0
H8484	11	0
H8487	11	0
H8532	11	0
H8585	11	0
G0023	10	0
G0089	10	1
G0096	10	0
G0110	10	0
G0135	10	0
G0175	10	0
G0330	10	0
G0501	10	0
G0543	10	0
G0586	10	0
G0625	10	0
G0783	10	0
G0862	10	0
G0874	10	0
G0882	10	0
G0950	10	0
G0989	10	0
G1072	10	0
G1145	10	0
G1167	10	0
G1237	10	0
G1259	10	0
G1288	10	0
G1406	10	0
G1468	10	0
G1494	10	0
G1524	10	0
G1574	10	0
G1598	10	0
G1659	10	0
G1665	10	0
G1757	10	0
G1811	10	0
G1836	10	1
G1918	10	0
G1924	10	0
G2006	10	0
G2047	10	0
G2104	10	0
G2221	10	0
G2247	10	0
G2481	10	1
G2528	10	0
G2547	10	1
G2601	10	0
G2626	10	0
G2644	10	0
G2667	10	0
G2759	10	0
G2807	10	0
G2899	10	0
G2905	10	0
G2938	10	0
G2959	10	0
G3059	10	0
G3105	10	0
G3198	10	0
G3396	10	0
G3458	10	0
G3468	10	0
G3544	10	0
G3595	10	0
G3733	10	0
G3837	10	1
G3846	10	0
G3847	10	0
G3878	10	0
G3885	10	0
G3917	10	0
G3995	10	0
G4040	10	0
G4154	10	0
G4174	10	0
G4261	10	0
G4320	10	0
G4392	10	0
G4535	10	0
G4541	10	0
G4634	10	0
G4724	10	0
G4737	10	0
G4739	10	0
G4747	10	0
G4802	10	0
G4811	10	0
G4856	10	0
G4936	10	0
G5197	10	0
G5288	10	0
G5307	10	0
G5349	10	0
G5527	10	0
G5558	10	0
G71535	10	0
G71641	10	0
G73492	10	0
G73533	10	0
H0107	10	0
H0119	10	0
H0121	10	0
H0213	10	0
H0231	10	0
H0357	10	0
H0375	10	1
H0447	10	0
H0564	10	0
H0653	10	0
H0672	10	0
H0744	10	1
H0763	10	0
H0861	10	0
H0910	10	0
H0919	10	0
H0961	10	0
H1091	10	0
H1160	10	0
H1177	10	0
H1328	10	0
H1331	10	0
H1358	10	1
H1367	10	0
H1443	10	0
H1463	10	0
H1558	10	0
H1602	10	0
H1642	10	0
H1663	10	0
H1683	10	0
H1855	10	0
H1867	10	0
H1885	10	0
H2048	10	0
H2060	10	0
H2102	10	0
H2128	10	0
H2139	10	0
H2213	10	0
H2318	10	0
H2361	10	0
H2504	10	0
H2529	10	0
H2883	10	0
H3062	10	1
H3078	10	0
H3107	10	0
H3179	10	0
H3286	10	0
H3334	10	0
H3336	10	0
H3364	10	0
H3395	10	0
H3504	10	0
H3524	10	0
H3608	10	0
H3774	10	0
H4407	10	0
H4444	10	0
H4465	10	0
H4471	10	0
H4479	10	1
H4565	10	0
H4585	10	0
H4673	10	0
H4679	10	0
H4708	10	0
H4743	10	0
H4745	10	0
H4749	10	0
H4830	10	0
H4916	10	0
H4959	10	0
H5000	10	0
H5064	10	0
H5095	10	0
H5144	10	0
H5154	10	0
H5177	10	0
H5181	10	0
H5374	10	0
H5402	10	0
H5571	10	0
H5606	10	0
H5710	10	0
H5714	10	0
H5737	10	0
H5744	10	0
H5903	10	0
H5943	10	1
H6026	10	0
H6079	10	0
H6147	10	0
H6158	10	0
H6210	10	0
H6340	10	0
H6347	10	0
H6354	10	0
H6388	10	0
H6399	10	0
H6418	10	0
H6501	10	0
H6549	10	0
H6561	10	0
H6634	10	0
H6770	10	0
H6790	10	0
H6820	10	0
H6846	10	0
H6872	10	0
H6881	10	0
H6914	10	0
H6931	10	0
H7025	10	0
H7054	10	0
H7075	10	0
H7158	10	0
H7165	10	0
H7340	10	0
H7600	10	0
H7649	10	0
H7652	10	0
H7935	10	0
H7990	10	0
H8018	10	0
H8082	10	0
H8307	10	0
H8362	10	0
H8396	10	0
H8419	10	0
H8544	10	0
G0042	9	0
G0081	9	0
G0120	9	0
G0208	9	0
G0212	9	0
G0231	9	0
G0252	9	0
G0283	9	0
G0364	9	0
G0462	9	0
G0513	9	0
G0516	9	1
G0583	9	0
G0627	9	0
G0635	9	0
G0669	9	0
G0712	9	0
G0752	9	0
G0806	9	1
G0847	9	1
G1030	9	0
G1091	9	0
G1160	9	0
G1405	9	0
G1443	9	0
G1455	9	0
G1470	9	0
G1589	9	0
G1600	9	0
G1641	9	0
G1701	9	0
G1717	9	0
G1787	9	1
G1791	9	0
